C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\obj\Debug\net8.0-windows\Harjoitus_12.Form1.resources
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\obj\Debug\net8.0-windows\Harjoitus 12.csproj.GenerateResource.cache
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\obj\Debug\net8.0-windows\Harjoitus 12.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\obj\Debug\net8.0-windows\Harjoitus 12.AssemblyInfoInputs.cache
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\obj\Debug\net8.0-windows\Harjoitus 12.AssemblyInfo.cs
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\obj\Debug\net8.0-windows\Harjoitus 12.csproj.CoreCompileInputs.cache
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\obj\Debug\net8.0-windows\Harjoitus 12.sourcelink.json
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\bin\Debug\net8.0-windows\Harjoitus 12.exe
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\bin\Debug\net8.0-windows\Harjoitus 12.deps.json
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\bin\Debug\net8.0-windows\Harjoitus 12.runtimeconfig.json
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\bin\Debug\net8.0-windows\Harjoitus 12.dll
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\bin\Debug\net8.0-windows\Harjoitus 12.pdb
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\obj\Debug\net8.0-windows\Harjoitus 12.dll
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\obj\Debug\net8.0-windows\refint\Harjoitus 12.dll
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\obj\Debug\net8.0-windows\Harjoitus 12.pdb
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\obj\Debug\net8.0-windows\Harjoitus 12.genruntimeconfig.cache
C:\Users\hickm\source\repos\C-Forms\Harjoitus 12\Harjoitus 12\obj\Debug\net8.0-windows\ref\Harjoitus 12.dll
